mode: atomic
ramp/internal/ports/ports.go:24.94,25.19 1 4
ramp/internal/ports/ports.go:25.19,27.3 1 0
ramp/internal/ports/ports.go:28.2,28.19 1 4
ramp/internal/ports/ports.go:28.19,30.3 1 0
ramp/internal/ports/ports.go:32.2,41.34 3 4
ramp/internal/ports/ports.go:41.34,43.3 1 0
ramp/internal/ports/ports.go:45.2,45.16 1 4
ramp/internal/ports/ports.go:48.41,49.56 1 4
ramp/internal/ports/ports.go:49.56,52.3 1 3
ramp/internal/ports/ports.go:54.2,55.16 2 1
ramp/internal/ports/ports.go:55.16,57.3 1 0
ramp/internal/ports/ports.go:59.2,59.20 1 1
ramp/internal/ports/ports.go:59.20,62.3 1 0
ramp/internal/ports/ports.go:64.2,64.62 1 1
ramp/internal/ports/ports.go:64.62,66.3 1 0
ramp/internal/ports/ports.go:68.2,68.12 1 1
ramp/internal/ports/ports.go:71.41,73.69 1 11
ramp/internal/ports/ports.go:73.69,75.3 1 0
ramp/internal/ports/ports.go:77.2,78.16 2 11
ramp/internal/ports/ports.go:78.16,80.3 1 0
ramp/internal/ports/ports.go:82.2,82.62 1 11
ramp/internal/ports/ports.go:82.62,84.3 1 0
ramp/internal/ports/ports.go:86.2,86.12 1 11
ramp/internal/ports/ports.go:89.74,91.57 1 11
ramp/internal/ports/ports.go:91.57,93.3 1 1
ramp/internal/ports/ports.go:96.2,97.16 2 10
ramp/internal/ports/ports.go:97.16,99.3 1 1
ramp/internal/ports/ports.go:101.2,102.34 2 9
ramp/internal/ports/ports.go:102.34,104.3 1 0
ramp/internal/ports/ports.go:106.2,106.18 1 9
ramp/internal/ports/ports.go:109.66,110.55 1 2
ramp/internal/ports/ports.go:110.55,113.3 1 0
ramp/internal/ports/ports.go:115.2,116.34 2 2
ramp/internal/ports/ports.go:116.34,118.3 1 0
ramp/internal/ports/ports.go:120.2,120.12 1 2
ramp/internal/ports/ports.go:123.68,126.2 2 4
ramp/internal/ports/ports.go:128.56,131.38 2 10
ramp/internal/ports/ports.go:131.38,133.3 1 10
ramp/internal/ports/ports.go:134.2,137.66 2 10
ramp/internal/ports/ports.go:137.66,138.48 1 17
ramp/internal/ports/ports.go:138.48,140.4 1 9
ramp/internal/ports/ports.go:143.2,143.11 1 1
ramp/internal/ports/ports.go:146.78,147.44 1 17
ramp/internal/ports/ports.go:147.44,148.28 1 18
ramp/internal/ports/ports.go:148.28,150.4 1 8
ramp/internal/ports/ports.go:151.3,151.27 1 10
ramp/internal/ports/ports.go:151.27,153.9 1 2
ramp/internal/ports/ports.go:156.2,156.14 1 9
ramp/internal/ports/ports.go:159.61,161.44 2 0
ramp/internal/ports/ports.go:161.44,163.3 1 0
ramp/internal/ports/ports.go:164.2,164.15 1 0
ramp/internal/config/config.go:35.46,37.31 2 1
ramp/internal/config/config.go:37.31,40.3 2 3
ramp/internal/config/config.go:41.2,41.15 1 1
ramp/internal/config/config.go:44.43,46.2 1 2
ramp/internal/config/config.go:48.51,49.33 1 3
ramp/internal/config/config.go:49.33,50.23 1 3
ramp/internal/config/config.go:50.23,52.4 1 1
ramp/internal/config/config.go:54.2,54.12 1 2
ramp/internal/config/config.go:57.36,58.21 1 3
ramp/internal/config/config.go:58.21,60.3 1 2
ramp/internal/config/config.go:61.2,61.19 1 1
ramp/internal/config/config.go:64.36,65.21 1 3
ramp/internal/config/config.go:65.21,67.3 1 2
ramp/internal/config/config.go:68.2,68.19 1 1
ramp/internal/config/config.go:71.39,73.2 1 3
ramp/internal/config/config.go:75.46,77.37 1 12
ramp/internal/config/config.go:77.37,79.21 2 10
ramp/internal/config/config.go:79.21,81.4 1 10
ramp/internal/config/config.go:85.2,89.20 3 12
ramp/internal/config/config.go:89.20,91.3 1 12
ramp/internal/config/config.go:93.2,93.17 1 0
ramp/internal/config/config.go:96.53,100.16 3 5
ramp/internal/config/config.go:100.16,102.3 1 1
ramp/internal/config/config.go:104.2,105.54 2 4
ramp/internal/config/config.go:105.54,107.3 1 1
ramp/internal/config/config.go:109.2,109.21 1 3
ramp/internal/config/config.go:112.55,115.6 2 4
ramp/internal/config/config.go:115.6,119.48 3 10
ramp/internal/config/config.go:119.48,121.4 1 3
ramp/internal/config/config.go:123.3,124.20 2 7
ramp/internal/config/config.go:124.20,125.9 1 1
ramp/internal/config/config.go:127.3,127.15 1 6
ramp/internal/config/config.go:130.2,130.78 1 1
ramp/internal/config/config.go:134.54,137.2 2 2
ramp/internal/config/config.go:140.35,142.2 1 1
ramp/internal/config/config.go:146.41,147.26 1 5
ramp/internal/config/config.go:147.26,149.3 1 3
